################### global variables ===========================

# network size
SIZE 63

# parameters of periodic execution
CYCLES SIZE * SIZE

random.seed 1234567890
network.size SIZE
simulation.cycles CYCLES


################### protocols ===========================

#Linkable protocol to store neighbors
protocol.link p2p.deccen.core.protocols.NeighborsProtocol

protocol.cc p2p.deccen.core.protocols.ClosenessCentralityCD
protocol.cc.linkable link
protocol.cc.step 1

protocol.sc p2p.deccen.core.protocols.StressCentralityCD
protocol.sc.linkable link
protocol.sc.ccProtocol cc
protocol.sc.step 1
# per permettere al Closeness Centrality di stabilizzare tutte le distanze
protocol.sc.from SIZE + 1


################### initialization ======================

init.wire WireFromFile
init.wire.file test/dolphin.csv
init.wire.protocol link
init.wire.undir true
#init.rndlink.k 4


init.sch CDScheduler
init.sch.protocol cc
init.sch.randstart

init.initRoot InitRootNode
init.initRoot.protocol cc
init.initRoot.initAll true

################ control ==============================

# used to print the graph in dot
control.obs GraphPrinter
control.obs.protocol link
control.obs.format dot
control.obs.outf graph
control.obs.until 1
